-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/26e09b96ea83e92ef832967dc02a2649/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1815797e73f59681641752c64c8ad116/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d039e422e046f14eeca42595fc18e702/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0918ee6d2ea96c30906c61f4f5d8a14c/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c2c598ce44bd064d0c4585a7abc9f544/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8e277a4daeb092c4728956dd19612ae1/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1bc0b3e69a263d10d98cbf97ecf21d9e/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b47a4d01fbbd3c16b222cee671b46e5/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f21547274d089de01f7ce478f4c777a4/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/64eb8b2378ebd531492198ce3b281769/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/58d7b435ed36488e52b5345fb2eafac3/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c0f15f46505011d7efee1d23a0ecbfe6/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6322c20926e96bbbf0939a06575b651d/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e5c84a248897587e647539623a3ba6c/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7beec8b0d7122041c7f7b127834ac7ed/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4710643d95f6ce8156f9cc11274453d0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/bd1dd2791697aaad430c4e5ef34358e9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19d8f659217b3b8d455eeef0fcf2aab9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/31e7acf020652340573357489b17a91e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a4f7ec53bbd6791d7bc764443385d401/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c53dcfa846fa974150986a6bc9d5cf4a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/34b7eca83bdfb6ab1e4d704a30867da8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/dde2869e3b2f2deb58bbaa933407232e/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/cb87e4db507ef10a4dafbfd45f626209/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/fc7b6bace625636cd40c44740aa588b9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/411b41312828171bbdd21323ac3e2c22/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f12f97df47e9345c3045eec9a8535451/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/49743a91cfa00ddd32d46de471f2bfa9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e9b39a71698d96fe220c3f0e263ad3ce/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4ead5e5b4f373a45bc012486e94ee0cc/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/47ac0c689457b43066a643dc4cb5c7dc/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a4c446ab15ba83bdfb7fdc178afae33/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f1b0fbceab8e61eb533dd5b87ffb4735/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/559b445ea088887e702fc072a98eab8f/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/2b7778bb5b5adca16af538355715bb08/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d04cf2665b96406981533f5e35217a0a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ec48813fec883f0901022c87e4740670/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6eaa4918c9b43bf5f110782935138fee/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f0fad9ff63e238df77fb7a0f7f8412dd/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/85455cba6224e42b171c1a60abb23a25/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b7562b95ff4e0476c632fd509436563/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/993db061f43a84b3c407643e252e7e05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1353f5c9e40b3c1b57850acbbc415780/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce55dfd78156896ddca0ccf4cbeffec7/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1e38279cb808d99cb1b717180c264a9f/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a5e4e05e20da32fcc368e94d69b076fa/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/545499112c1bd146498e6fa62dd23f48/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/b298e3c9b21434ac1395d85184ce9fda/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/42c2ea327bccab0dd4f7964847fee5e6/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/edcc40db656390fc97c2c82ead27574d/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0c32ecfbd2a69e5d2e1c2c290963b32a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-core-android:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/25de7a03e7af5f588e44e89a8f0ea2ad/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/17cfc454ebb83aa0486198718964f401/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65e549536dd948dea8df22a5ef538c23/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ad3e36f5a701fed53361e34c4996d564/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f24d9c29ef72e0e4cd7c8af43007318b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5e868e06c084ae3452dadcf2aa433c81/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b47819f454ebbef77c3a5dd493d9b51/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/20a0fbc84d04e844fd09c25a4c4c43b1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c65e5fc73bacc3b8f09ea0c6586d768e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d4d96a173bd055b7dae23c5aca095435/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/b9b3263184a8baffa2841b21e4f6166d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/fbb2d5a6e1f5262ccdd589e59861905d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3dc67360b18821f3d99e17d9a7d2558a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/941c5f92eaded3b00d87a694a4038a7d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/bf17df16473c57459ebf4427fce05ce7/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0203373477ca6f49d0d39ecb44ffdbfa/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d1dc18edee45cb93aef4ab4f742b0397/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/91f93f94502079ec8b519f370a435f98/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/971ea6955b68251b682887fa9af870ff/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/99442051838711cceb69c26eacd47016/transformed/lifecycle-runtime-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/847e312bf1644f135f1ae9663035f440/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b5bb458c9087eedc563bd940e74dc29/transformed/lifecycle-service-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/583a31b69d58adc85ec0535c749867b0/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/028288dbbe8be2c2e4d1034f84da0089/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e31531fdc63f7cfdf3afe3d1dc64356/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3c96bf67086dfb8c0abc4ca1752adc2b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/30f4f543a6d494b9b7b4e47aee1433f1/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1e61053e2d464b7f0c33d137c542297e/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/020d9933d1c4a2474f02e214c047489e/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ad205d0f03ad3af5ac5d94e99f30bf61/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3b630af17f01f4dfdc0d1edf63eacac2/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/cd942899dc805b4b2005146e01ef6f22/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
